read_data	PE_nc10_cl1000.dat
Reading data file ...
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 2 by 2 MPI processor grid
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.108 seconds

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Inconsistent image flags (src/domain.cpp:1051)
Per MPI rank memory allocation (min/avg/max) = 7.457 | 8.336 | 8.98 Mbytes
   Step          Temp          Press     
         0   500            1.8475472e+08
       100   812.17534      67866.131    
       200   562.04734      38830.393    
       300   524.39405      28311.88     
       400   521.25176      22742.674    
       500   511.37507      19192.021    
       600   506.26281      16962.152    
       700   508.50564      14794.052    
       800   497.11616      13331.064    
       900   500.27964      11684.93     
      1000   500.82511      10918.368    
      1100   501.38554      10276.034    
      1200   499.45124      9479.9282    
      1300   501.94297      8664.3285    
      1400   502.29045      7964.5338    
      1500   496.45246      7958.4202    
      1600   499.51586      7402.6927    
      1700   506.46013      7001.7544    
      1800   506.90745      6905.0695    
      1900   499.48213      6268.1199    
      2000   504.81001      6365.2305    
      2100   502.95699      5830.7949    
      2200   499.63626      5763.4077    
      2300   500.34003      5734.9158    
      2400   499.62358      5452.1162    
      2500   504.4706       5394.2359    
      2600   503.21734      5197.6926    
      2700   500.43758      4888.1199    
      2800   495.24764      4666.0571    
      2900   503.4809       4661.7641    
      3000   502.56214      4619.1561    
      3100   499.13288      4421.7355    
      3200   502.30535      4106.3436    
      3300   502.11695      3946.1935    
      3400   495.43999      3817.1848    
      3500   500.8683       3943.922     
      3600   499.44192      3926.6557    
      3700   500.41121      3731.2502    
      3800   493.36485      3254.9956    
      3900   505.80836      3810.1813    
      4000   496.5277       3670.6877    
      4100   503.43874      3462.7467    
      4200   506.64131      3422.4348    
      4300   502.42925      3989.2441    
      4400   502.17195      3350.8006    
      4500   506.26194      3145.3085    
      4600   493.39485      3109.6691    
      4700   496.46965      2974.3824    
      4800   496.91142      2892.3056    
      4900   498.09972      2813.4629    
      5000   493.98611      3068.7072    
      5100   510.10287      2638.8285    
      5200   499.42281      2943.9061    
      5300   498.3045       2602.5637    
      5400   499.36642      2705.4928    
      5500   504.11686      2290.8503    
      5600   499.36996      2472.4808    
      5700   496.80386      2306.0633    
      5800   497.78891      2616.7431    
      5900   504.99977      2347.3292    
      6000   498.9995       2727.8258    
      6100   499.31738      2446.9148    
      6200   492.68483      2518.9538    
      6300   504.90603      2366.7433    
      6400   493.92474      2157.7731    
      6500   497.67979      2408.3245    
      6600   503.5738       2222.3196    
      6700   500.80794      2624.5398    
      6800   501.11318      2120.5464    
      6900   498.14467      2303.0255    
      7000   502.28979      2384.3083    
      7100   505.32368      2308.652     
      7200   505.82365      2194.6496    
      7300   500.8385       2248.6119    
      7400   495.81457      1946.6302    
      7500   498.45911      1716.3631    
      7600   504.40417      1887.1667    
      7700   490.60106      1917.298     
      7800   506.01236      1934.858     
      7900   499.02107      1757.3124    
      8000   495.18271      1983.6026    
      8100   503.75624      1846.8382    
      8200   507.1387       1945.4036    
      8300   497.31328      1973.0354    
      8400   505.15846      1545.0139    
      8500   503.62513      1789.3683    
      8600   499.59414      1900.0449    
      8700   502.4583       1856.3168    
      8800   500.17779      1756.2869    
      8900   499.04895      1449.4486    
      9000   501.42206      1532.4775    
      9100   505.60346      2086.9335    
      9200   490.01144      1383.9854    
      9300   494.91139      1661.609     
      9400   499.21082      1311.0123    
      9500   497.09103      1313.5604    
      9600   499.20604      1484.5718    
      9700   505.92433      1305.2449    
      9800   497.29205      1963.5207    
      9900   497.84322      1775.7474    
     10000   495.71558      1537.8869    
Loop time of 21.8279 on 4 procs for 10000 steps with 10000 atoms

Performance: 39.582 ns/day, 0.606 hours/ns, 458.129 timesteps/s, 4.581 Matom-step/s
23.3% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.4047     | 8.8616     | 12.258     | 117.0 | 40.60
Bond    | 1.0208     | 1.7535     | 2.2561     |  35.8 |  8.03
Neigh   | 4.7221     | 4.7244     | 4.7272     |   0.1 | 21.64
Comm    | 1.3611     | 5.4979     | 12.071     | 178.9 | 25.19
Output  | 0.00336    | 0.0056722  | 0.009549   |   3.2 |  0.03
Modify  | 0.43888    | 0.87128    | 1.1392     |  28.9 |  3.99
Other   |            | 0.1136     |            |       |  0.52

